#Partida,Ec1_Capítulo,Ec1_Denominación,Ec1_Completa,Ec2_Artículo,Ec2_Denominación,Ec2_Completa,Ec3_Concepto,Ec3_Denominación,Ec3_Completa,Ec4_Subconcepto,Ec4_Denominación,Ec4_Completa,Importe
10000,1,IMPUESTOS DIRECTOS,1 IMPUESTOS DIRECTOS,10,SOBRE LA RENTA,10 SOBRE LA RENTA,100,COMPENSACIÓN I.A.E.,100 COMPENSACION I.A.E.,10000,COMPENSACIÓN I.A.E.,10000 COMPENSACION I.A.E.,750000
10100,1,IMPUESTOS DIRECTOS,1 IMPUESTOS DIRECTOS,10,SOBRE LA RENTA,10 SOBRE LA RENTA,101,RECARGO ACTIVIDADES ECONÓMICAS,101 RECARGO ACTIVIDADES ECONOMICAS,10100,RECARGO ACTIVIDADES ECONÓMICAS,10100 RECARGO ACTIVIDADES ECONOMICAS,1300000
10200,1,IMPUESTOS DIRECTOS,1 IMPUESTOS DIRECTOS,10,SOBRE LA RENTA,10 SOBRE LA RENTA,102,TRAMO AUTONÓMICO DEL I.R.P.F.,102 TRAMO AUTONOMICO DEL I.R.P.F.,10200,TRAMO AUTONÓMICO DEL I.R.P.F.,10200 TRAMO AUTONOMICO DEL I.R.P.F.,344322310
11001,1,IMPUESTOS DIRECTOS,1 IMPUESTOS DIRECTOS,11,SOBRE EL CAPITAL,11 SOBRE EL CAPITAL,110,IMP. SUCESIONES Y DONACIONES,110 IMP. SUCESIONES Y DONACIONES,11001,IMPUESTO SOBRE SUCESIONES,11001 IMPUESTO SOBRE SUCESIONES,25500000
11002,1,IMPUESTOS DIRECTOS,1 IMPUESTOS DIRECTOS,11,SOBRE EL CAPITAL,11 SOBRE EL CAPITAL,110,IMP. SUCESIONES Y DONACIONES,110 IMP. SUCESIONES Y DONACIONES,11002,IMPUESTO SOBRE DONACIONES,11002 IMPUESTO SOBRE DONACIONES,1500000
11100,1,IMPUESTOS DIRECTOS,1 IMPUESTOS DIRECTOS,11,SOBRE EL CAPITAL,11 SOBRE EL CAPITAL,111,IMPUESTO SOBRE PATRIMONIO,111 IMPUESTO SOBRE PATRIMONIO,11100,IMPUESTO SOBRE PATRIMONIO,11100 IMPUESTO SOBRE PATRIMONIO,15500000
11300,1,IMPUESTOS DIRECTOS,1 IMPUESTOS DIRECTOS,11,SOBRE EL CAPITAL,11 SOBRE EL CAPITAL,113,IMP.DEPÓSITOS ENT. CRÉDITO,113 IMP.DEPOSITOS ENT. CREDITO,11300,IMP.DEPÓSITOS ENT. CRÉDITO,11300 IMP.DEPOSITOS ENT. CREDITO,3000000
20001,2,IMPUESTOS INDIRECTOS,2 IMPUESTOS INDIRECTOS,20,TRANSM. PATRIMONIALES Y AJD,20 TRANSM. PATRIMONIALES Y AJD,200,TRANSM. PATRIMONIALES Y AJD,200 TRANSM. PATRIMONIALES Y AJD,20001,TRANSMISIONES PATRIMONIALES,20001 TRANSMISIONES PATRIMONIALES,33600000
20002,2,IMPUESTOS INDIRECTOS,2 IMPUESTOS INDIRECTOS,20,TRANSM. PATRIMONIALES Y AJD,20 TRANSM. PATRIMONIALES Y AJD,200,TRANSM. PATRIMONIALES Y AJD,200 TRANSM. PATRIMONIALES Y AJD,20002,ACTOS JURÍDICOS DOCUMENTADOS,20002 ACTOS JURIDICOS DOCUMENTADOS,9900000
21000,2,IMPUESTOS INDIRECTOS,2 IMPUESTOS INDIRECTOS,21,TRIBUTOS SOBRE EL JUEGO,21 TRIBUTOS SOBRE EL JUEGO,210,TRIBUTOS SOBRE EL JUEGO,210 TRIBUTOS SOBRE EL JUEGO,21000,TRIBUTOS SOBRE EL JUEGO,21000 TRIBUTOS SOBRE EL JUEGO,6000000
